Table	Column name	Column label	Data type	Necessity	Category	Data format	Foreign table	Foreign key	Description
clinical_prior_treatment	value	Value	string	required	Controlled vocabulary				
clinical_progression_or_recurrence	value	Value	string	required	Controlled vocabulary				
clinical_race	value	Value	string	required	Controlled vocabulary				
clinical_site_of_resection_or_biopsy	value	Value	string	required	Controlled vocabulary				
clinical_species	value	Value	string	required	Controlled vocabulary				
clinical_test_result	value	Value	string	required	Controlled vocabulary				
clinical_tissue_or_organ_of_origin	value	Value	string	required	Controlled vocabulary				
clinical_treatment_type	value	Value	string	required	Controlled vocabulary				
clinical_tumor_grade	value	Value	string	required	Controlled vocabulary				
clinical_vital_status_at_last_follow_up	value	Value	string	required	Controlled vocabulary				
file	acquisition_software	Acquisition software	string			default			method(s) and parameters used for any acquisition/ transformation/ processing to create this image
file	assay_type	Assay Type	string			default	file_assay_type	value	method / technology used
file	channel_level_metadata_csv_filename	Channel Level Metadata Csv Filename	string			default			“companion” CSV file containing channel-level metadata for multi-channel/multi-cyclic methods
file	comment	Comment	string			default			Free text field to use if necessary
file	data_file_id	Data File Id	string			default			unique e.g., “self” HTAN ID for data file described by this metadata
file	file_format	File Format	string			default	file_format	value	format of data file
file	filename	Filename	string			default			name of data file as submitted to repository
file	fov_number	Fov Number	integer			default			Index of FOV (as it pertains to its place in the Experiment)
file	fov_sizex	Fov Sizex	number			default			FOV size in X-dimension (micron)
file	fov_sizey	Fov Sizey	number			default			FOV size in Y-dimension (micron)
file	frame_averaging	Frame Averaging	integer			default			Number of frames averaged together (if no averaging, set to 1)
file	image_acquisition_date	Image Acquisition Date	date			default			The date of image acquisition
file	imaging_modality	Imaging modality	string			default	file_imaging_modality	value	imaging technology
file	immersion_medium	Immersion Medium	string			default	file_immersion_medium	value	the imaging medium affects the working NA of the objective
file	lens_na	Lens NA	number			default			lens numerical aperture
file	microscope	Microscope	string			default			Microscope type (manufacturer, model, etc) used for this experiment
file	nominal_magnification	Nominal Magnification	string			default	file_nominal_magnification	value	nominal optical magnification
file	objective	Objective	string			default			objective lens used (descriptor or other identifier)
file	protocol_ids	Protocol Id(S)	string			default			unique identifier (e.g. protocols.io) -- may be a delimited list of identifiers
file	pyramid	Pyramid	boolean			default			whether or not image file contains a pyramid stack
file	t_series	T Series	boolean			default			whether or not image file contains a time series
file	working_distance	Working Distance	number			default			distance from objective to coverslip
file	working_distance_unit	Working Distance Unit	number			default			default = microns
file	z_stack	Z Stack	boolean			default			whether or not image file contains a Z-stack
file_assay_type	value	Value	string	required	Controlled vocabulary				
file_format	value	Value	string	required	Controlled vocabulary				
file_imaging_modality	value	Value	string	required	Controlled vocabulary				
file_immersion_medium	value	Value	string	required	Controlled vocabulary				
file_nominal_magnification	value	Value	string	required	Controlled vocabulary				
ome_tiff_header	channel_name	Channel Name	string			default			channel label for each channel in this image
ome_tiff_header	comment	Comment	string			default			Free text field to use if necessary
ome_tiff_header	dimension_order	Dimension Order	string			default			internal ordering of dimensions
ome_tiff_header	image_id	Image ID	string			default			unique internal Image identifier
ome_tiff_header	physical_size_x	Physical Size X	number			default			physical size of one pixel in x-dimension
ome_tiff_header	physical_size_xunit	Physical Size XUnit	string			default			unit for PhysicalSizeX
ome_tiff_header	physical_size_y	Physical Size Y	number			default			physical size of one pixel in y-dimension
ome_tiff_header	physical_size_yunit	Physical Size YUnit	string			default			unit for PhysicalSizeY
ome_tiff_header	physical_size_z	Physical Size Z	number			default			physical size of one pixel in z-dimension
ome_tiff_header	physical_size_zunit	Physical Size ZUnit	string			default			unit for PhysicalSizeZ
ome_tiff_header	pixels_big_endian	Pixels Big Endian	boolean			default			whether big endian byte order is used
ome_tiff_header	plane_count	Plane Count	integer			default			total number of planes in this Image
ome_tiff_header	size_c	Size C	integer			default			number of channels
ome_tiff_header	size_t	Size T	integer			default			number of time-points
ome_tiff_header	size_x	Size X	integer			default			number of pixels in x-dimension
ome_tiff_header	size_y	Size Y	integer			default			number of pixels in y-dimension
ome_tiff_header	size_z	Size Z	integer			default			number of z-planes
ome_tiff_header	type	Type	string			default	ome_tiff_header_type	value	data type for each pixel value
ome_tiff_header_type	value	Value	string	required	Controlled vocabulary				
processed_data	comment	Comment	string			default			Free text field to use if necessary
processed_data	commit_sha	Commit SHA	string			default			Short SHA for software version (8 hexadecimal characters for github)
processed_data	data_file_id	Data File ID	string			default			unique e.g., “self” HTAN ID for data file described by this metadata
processed_data	data_type	Data Type	string			default	processed_data_data_type	value	Specify if OME-TIFF provided is a segmentation mask or QC-checked image
processed_data	file_format	File Format	string			default			format of data file
processed_data	filename	Filename	string			default			name of data file as submitted to repository
processed_data	fov_number	FOV number	integer			default			Index of FOV (as it pertains to its place in the Experiment)
processed_data	fov_size_x	FOV Size X	number			default			FOV size in X-dimension (micron)
processed_data	fov_size_y	FOV Size Y	number			default			FOV size in Y-dimension (micron)
processed_data	maximum_intensity_display_range	Maximum Intensity Display Range	integer			default			Upper-bound intensity value
processed_data	minimum_intensity_display_range	Minimum Intensity Display Range	integer			default			Lower-bound intensity value
processed_data	object_class	Object class	string			default	processed_data_object_class	value	Defines if the mask delineates nucleus, the cytoplasm, plasma membrane, the whole cell or other
processed_data	object_class_description	Object class Description	string			default			Free text description of object class
processed_data	parent_data_file_id	Parent Data File ID	string			default			HTAN ID of Data File from which this Data File was derived
processed_data	passed_qc	Passed QC	boolean			default			did all masks pass QC
processed_data	physical_size_x	Physical Size X	number			default			physical size of one pixel in x-dimension
processed_data	physical_size_xunit	Physical Size XUnit	string			default			unit for PhysicalSizeX
processed_data	physical_size_y	Physical Size Y	number			default			physical size of one pixel in y-dimension
processed_data	physical_size_yunit	Physical Size YUnit	string			default			unit for PhysicalSizeY
processed_data	physical_size_z	Physical Size Z	number			default			physical size of one pixel in z-dimension
processed_data	physical_size_zunit	Physical Size ZUnit	string			default			unit for PhysicalSizeZ
processed_data	protocol_ids	Protocol ID(s)	string			default			unique identifier (e.g. protocols.io) -- may be a delimited list of identifiers
processed_data	pyramid	Pyramid	boolean			default			whether or not image file contains a pyramid stack
processed_data	software_and_version	Software and Version	string			default			method(s) and parameters used for any quality control, transformation, and visualization to create this image
processed_data	t_series	T series	boolean			default			whether or not image file contains a time series
processed_data	type	Type	string			default			data type for each pixel value
processed_data	z_stack	Z stack	boolean			default			whether or not image file contains a Z-stack
processed_data_data_type	value	Value	string	required	Controlled vocabulary				
processed_data_object_class	value	Value	string	required	Controlled vocabulary				
